; position-analysis -v 1 -i $RSAT/public_html/tmp/apache/2014/10/07/peak-motifs.2014-10-07.150329_2014-10-07.150329_sPZtpE/data/sequences/peak-motifs_ctrl_purged_ml30_mis0.fasta -format fasta -sort -return html,chi,sig,distrib,graphs,rank,index -max_graphs 20 -1str -ovlp -seqtype dna -l 2 -ci 20 -img_format png -title siGATA_vs_siNT_r3 -origin center -o $RSAT/public_html/tmp/apache/2014/10/07/peak-motifs.2014-10-07.150329_2014-10-07.150329_sPZtpE/results/composition/peak-motifs_ctrl_profiles-1str-ovlp_2nt_ci20.tab
; Citation: van Helden, et al. (2000).  Nucleic Acids Res 28, 1000-1010.
; Sequence file                	/vh/rsat/rsat/public_html/tmp/apache/2014/10/07/peak-motifs.2014-10-07.150329_2014-10-07.150329_sPZtpE/data/sequences/peak-motifs_ctrl_purged_ml30_mis0.fasta
; Sequence format              	fasta
; Sequence type                	dna
; Output file                  	/vh/rsat/rsat/public_html/tmp/apache/2014/10/07/peak-motifs.2014-10-07.150329_2014-10-07.150329_sPZtpE/results/composition/peak-motifs_ctrl_profiles-1str-ovlp_2nt_ci20.tab
; Oligo length                 	2
; Occurrences counted  on a single  strands
; Background model estimation: homogeneous repartition
; Sequence statistics:
;	Nb of sequences              	6991
;	Sum of sequence lengths      	1801622
;	Min sequence length          	0
;	Max sequence length          	1040
;	Average sequence length      	257
;	Possible positions           	1794631
; Oligonucleotide statistics:
;	Total occurrences    	1788160
; Position interval parameters:
;	Position interval    	20
;	Number of windows    	52
;	Total positions      	1794631
;	Degrees of freedom   	51
; K-mer clustering parameters:
;	Number of clusters   	0
;	Clustering method    	complete
; Position intervals:
;	window	[min,max]	mid	seq	occ
;	1	-26	[-519,-500]	-509.5	2	35
;	2	-25	[-499,-480]	-489.5	2	40
;	3	-24	[-479,-460]	-469.5	2	40
;	4	-23	[-459,-440]	-449.5	4	51
;	5	-22	[-439,-420]	-429.5	6	110
;	6	-21	[-419,-400]	-409.5	9	150
;	7	-20	[-399,-380]	-389.5	15	257
;	8	-19	[-379,-360]	-369.5	30	470
;	9	-18	[-359,-340]	-349.5	45	778
;	10	-17	[-339,-320]	-329.5	66	1117
;	11	-16	[-319,-300]	-309.5	103	1751
;	12	-15	[-299,-280]	-289.5	151	2697
;	13	-14	[-279,-260]	-269.5	227	3933
;	14	-13	[-259,-240]	-249.5	345	5882
;	15	-12	[-239,-220]	-229.5	531	9078
;	16	-11	[-219,-200]	-209.5	781	13761
;	17	-10	[-199,-180]	-189.5	1172	20242
;	18	-9	[-179,-160]	-169.5	1711	30039
